Volume: COSC301
IMG/ (directory)
    WHITNEY.JPG (14800 bytes) (starting cluster 5)    a
meta_count is: 29
num_clusters is 29
    RANGELEY.JPG (181459 bytes) (starting cluster 34)    a
CLUSTER IS BAD.
meta_count is: 355
num_clusters is 354
INCONSISTENCY. File size greater than number of clusters in FAT.
    GATESLET.PDF (368595 bytes) (starting cluster 419)    a
meta_count is: 720
num_clusters is 719
INCONSISTENCY. File size greater than number of clusters in FAT.
    BLUETHIN.MP3 (180905 bytes) (starting cluster 1139)    a
meta_count is: 354
num_clusters is 354
SRC/ (directory)
    BOOTSECT.H (2641 bytes) (starting cluster 389)    a
meta_count is: 6
num_clusters is 6
    BPB.H (7486 bytes) (starting cluster 395)    a
meta_count is: 15
num_clusters is 15
    DOS.H (722 bytes) (starting cluster 410)    a
meta_count is: 2
num_clusters is 2
    FAT.H (3277 bytes) (starting cluster 412)    a
meta_count is: 7
num_clusters is 7
    BPB.H (0 bytes) (starting cluster 0)     
meta_count is: 0
num_clusters is 0
TEST.TXT (6658 bytes) (starting cluster 1503)     
meta_count is: 14
num_clusters is 12
INCONSISTENCY. File size greater than number of clusters in FAT.
SRC2/ (directory)
    DATA.TXT (4701 bytes) (starting cluster 2879)     
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
meta_count is: 10
num_clusters is 10
Looking for orphans.
Index is 2, FAT entry is 4088
Index is 3, FAT entry is 4095
Index is 4, FAT entry is 4095
Index is 5, FAT entry is 6
Index is 6, FAT entry is 7
Index is 7, FAT entry is 8
Index is 8, FAT entry is 9
Index is 9, FAT entry is 10
Index is 10, FAT entry is 11
Index is 11, FAT entry is 12
Index is 12, FAT entry is 13
Index is 13, FAT entry is 14
Index is 14, FAT entry is 15
Index is 15, FAT entry is 16
Index is 16, FAT entry is 17
Index is 17, FAT entry is 18
Index is 18, FAT entry is 19
Index is 19, FAT entry is 20
Index is 20, FAT entry is 21
Index is 21, FAT entry is 22
Index is 22, FAT entry is 23
Index is 23, FAT entry is 24
Index is 24, FAT entry is 25
Index is 25, FAT entry is 26
Index is 26, FAT entry is 27
Index is 27, FAT entry is 28
Index is 28, FAT entry is 29
Index is 29, FAT entry is 30
Index is 30, FAT entry is 31
Index is 31, FAT entry is 32
Index is 32, FAT entry is 33
Index is 33, FAT entry is 4095
Index is 34, FAT entry is 35
Index is 35, FAT entry is 36
Index is 36, FAT entry is 37
Index is 37, FAT entry is 38
Index is 38, FAT entry is 39
Index is 39, FAT entry is 40
Index is 40, FAT entry is 41
Index is 41, FAT entry is 42
Index is 42, FAT entry is 43
Index is 43, FAT entry is 44
Index is 44, FAT entry is 45
Index is 45, FAT entry is 46
Index is 46, FAT entry is 47
Index is 47, FAT entry is 48
Index is 48, FAT entry is 49
Index is 49, FAT entry is 50
Index is 50, FAT entry is 51
Index is 51, FAT entry is 52
Index is 52, FAT entry is 53
Index is 53, FAT entry is 54
Index is 54, FAT entry is 55
Index is 55, FAT entry is 56
Index is 56, FAT entry is 57
Index is 57, FAT entry is 58
Index is 58, FAT entry is 59
Index is 59, FAT entry is 60
Index is 60, FAT entry is 61
Index is 61, FAT entry is 62
Index is 62, FAT entry is 63
Index is 63, FAT entry is 64
Index is 64, FAT entry is 65
Index is 65, FAT entry is 66
Index is 66, FAT entry is 67
Index is 67, FAT entry is 68
Index is 68, FAT entry is 69
Index is 69, FAT entry is 70
Index is 70, FAT entry is 71
Index is 71, FAT entry is 72
Index is 72, FAT entry is 73
Index is 73, FAT entry is 74
Index is 74, FAT entry is 75
Index is 75, FAT entry is 76
Index is 76, FAT entry is 77
Index is 77, FAT entry is 78
Index is 78, FAT entry is 79
Index is 79, FAT entry is 80
Index is 80, FAT entry is 81
Index is 81, FAT entry is 82
Index is 82, FAT entry is 83
Index is 83, FAT entry is 84
Index is 84, FAT entry is 85
Index is 85, FAT entry is 86
Index is 86, FAT entry is 87
Index is 87, FAT entry is 88
Index is 88, FAT entry is 89
Index is 89, FAT entry is 90
Index is 90, FAT entry is 91
Index is 91, FAT entry is 92
Index is 92, FAT entry is 93
Index is 93, FAT entry is 94
Index is 94, FAT entry is 95
Index is 95, FAT entry is 96
Index is 96, FAT entry is 97
Index is 97, FAT entry is 98
Index is 98, FAT entry is 99
Index is 99, FAT entry is 100
Index is 100, FAT entry is 101
Index is 101, FAT entry is 102
Index is 102, FAT entry is 103
Index is 103, FAT entry is 104
Index is 104, FAT entry is 105
Index is 105, FAT entry is 106
Index is 106, FAT entry is 107
Index is 107, FAT entry is 108
Index is 108, FAT entry is 109
Index is 109, FAT entry is 110
Index is 110, FAT entry is 111
Index is 111, FAT entry is 112
Index is 112, FAT entry is 113
Index is 113, FAT entry is 114
Index is 114, FAT entry is 115
Index is 115, FAT entry is 116
Index is 116, FAT entry is 117
Index is 117, FAT entry is 118
Index is 118, FAT entry is 119
Index is 119, FAT entry is 120
Index is 120, FAT entry is 121
Index is 121, FAT entry is 122
Index is 122, FAT entry is 123
Index is 123, FAT entry is 124
Index is 124, FAT entry is 125
Index is 125, FAT entry is 126
Index is 126, FAT entry is 127
Index is 127, FAT entry is 128
Index is 128, FAT entry is 129
Index is 129, FAT entry is 130
Index is 130, FAT entry is 131
